Stage,Status,Date,Team1,Image1,Team2,Image2,Score1,Score2
Matchday 1,,,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,0,0
Matchday 1,,,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,0,0
Matchday 1,,,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,0,0
Matchday 1,,,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,0,0
Matchday 1,,,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,0,0
Matchday 1,,,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,0,0
Matchday 2,,,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,0,0
Matchday 2,,,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,0,0
Matchday 2,,,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,0,0
Matchday 2,,,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,0,0
Matchday 2,,,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,0,0
Matchday 2,,,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,0,0
Matchday 3,,,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,0,0
Matchday 3,,,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,0,0
Matchday 3,,,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,0,0
Matchday 3,,,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,0,0
Matchday 3,,,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,0,0
Matchday 3,,,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,0,0
Matchday 4,,,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,0,0
Matchday 4,,,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,0,0
Matchday 4,,,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,0,0
Matchday 4,,,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,0,0
Matchday 4,,,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,0,0
Matchday 4,,,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,0,0
Matchday 5,,,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,0,0
Matchday 5,,,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,0,0
Matchday 5,,,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,0,0
Matchday 5,,,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,0,0
Matchday 5,,,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,0,0
Matchday 5,,,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,0,0
Matchday 6,,,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,0,0
Matchday 6,,,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,0,0
Matchday 6,,,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,0,0
Matchday 6,,,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,0,0
Matchday 6,,,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,0,0
Matchday 6,,,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,0,0
Matchday 7,,,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,0,0
Matchday 7,,,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,0,0
Matchday 7,,,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,0,0
Matchday 7,,,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,0,0
Matchday 7,,,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,0,0
Matchday 7,,,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,0,0
Matchday 8,,,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,0,0
Matchday 8,,,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,0,0
Matchday 8,,,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,0,0
Matchday 8,,,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,0,0
Matchday 8,,,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,0,0
Matchday 8,,,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,0,0
Matchday 9,,,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,0,0
Matchday 9,,,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,0,0
Matchday 9,,,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,0,0
Matchday 9,,,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,0,0
Matchday 9,,,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,0,0
Matchday 9,,,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,0,0
Matchday 10,,,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,0,0
Matchday 10,,,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,0,0
Matchday 10,,,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,0,0
Matchday 10,,,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,0,0
Matchday 10,,,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,0,0
Matchday 10,,,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,0,0
Matchday 11,,,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,0,0
Matchday 11,,,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,0,0
Matchday 11,,,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,0,0
Matchday 11,,,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,0,0
Matchday 11,,,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,0,0
Matchday 11,,,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,0,0
Matchday 12,,,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,0,0
Matchday 12,,,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,0,0
Matchday 12,,,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,0,0
Matchday 12,,,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,0,0
Matchday 12,,,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,0,0
Matchday 12,,,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,0,0
Matchday 13,,,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,0,0
Matchday 13,,,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,0,0
Matchday 13,,,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,0,0
Matchday 13,,,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,0,0
Matchday 13,,,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,0,0
Matchday 13,,,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,0,0
Matchday 14,,,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,0,0
Matchday 14,,,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,0,0
Matchday 14,,,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,0,0
Matchday 14,,,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,0,0
Matchday 14,,,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,0,0
Matchday 14,,,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,0,0
Matchday 15,,,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,0,0
Matchday 15,,,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,0,0
Matchday 15,,,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,0,0
Matchday 15,,,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,0,0
Matchday 15,,,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,0,0
Matchday 15,,,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,0,0
Matchday 16,,,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,0,0
Matchday 16,,,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,0,0
Matchday 16,,,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,0,0
Matchday 16,,,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,0,0
Matchday 16,,,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,0,0
Matchday 16,,,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,0,0
Matchday 17,,,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,0,0
Matchday 17,,,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,0,0
Matchday 17,,,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,0,0
Matchday 17,,,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,0,0
Matchday 17,,,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,0,0
Matchday 17,,,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,0,0
Matchday 18,,,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,0,0
Matchday 18,,,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,0,0
Matchday 18,,,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,0,0
Matchday 18,,,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,0,0
Matchday 18,,,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,0,0
Matchday 18,,,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,0,0
Matchday 19,,,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,0,0
Matchday 19,,,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,0,0
Matchday 19,,,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,0,0
Matchday 19,,,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,0,0
Matchday 19,,,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,0,0
Matchday 19,,,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,0,0
Matchday 20,,,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,0,0
Matchday 20,,,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,0,0
Matchday 20,,,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,0,0
Matchday 20,,,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,0,0
Matchday 20,,,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,0,0
Matchday 20,,,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,0,0
Matchday 21,,,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,0,0
Matchday 21,,,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,0,0
Matchday 21,,,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,0,0
Matchday 21,,,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,0,0
Matchday 21,,,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,0,0
Matchday 21,,,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,0,0
Matchday 22,,,Tottenham Hotspur,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5193.png,West Ham United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/4350.png,0,0
Matchday 22,,,Manchester United,https://images.footballaddicts.se/multiball/badges/team/thumbnail/7122612.png,Chelsea,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27048.png,0,0
Matchday 22,,,Leicester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/783588866.png,Liverpool,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5452.png,0,0
Matchday 22,,,Bristol City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10335.png,Everton,https://images.footballaddicts.se/multiball/badges/team/thumbnail/62314.png,0,0
Matchday 22,,,Aston Villa,https://images.footballaddicts.se/multiball/badges/team/thumbnail/782239135.png,Manchester City,https://images.footballaddicts.se/multiball/badges/team/thumbnail/27508.png,0,0
Matchday 22,,,Arsenal,https://images.footballaddicts.se/multiball/badges/team/thumbnail/5644.png,Brighton & Hove Albion,https://images.footballaddicts.se/multiball/badges/team/thumbnail/10401.png,0,0
